year,code,station,state,section_title,pH,conductivity_uScm,BOD_mg_L,DO_mg_L,nitrate_mg_L,waterbody,date
2022,1868,RIVER SIRSA D/S NALAGARH TOWN,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.815,859.5,2.6,7.55,4.7700000000000005,SIRSA,2022-06-30
2022,4485,RIVER SIRSA U/S SANDHOLI NALLAH,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.984999999999999,474.0,3.3,4.0,4.67,SIRSA,2022-06-30
2022,4487,RIVER SIRSA D/S HOUSING BOARD NALLAH,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.595000000000001,1014.5,5.4,4.55,9.725000000000001,SIRSA,2022-06-30
2022,4489,RIVER SIRSA AFTER CONF. TO RIVER RATTA,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.744999999999999,1129.0,14.5,5.75,3.89,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2022-06-30
2022,30012,"RIVER SARSA AT BADDI , ,GHANOLI VILLAGE) PUNJAB",PUNJAB,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.0,1124.5,9.5,6.699999999999999,5.125,SARSA,2022-06-30
2022,2616,RIVER BAIRA SIUL D/S SURGANI,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.43,215.5,,8.899999999999999,,BAIRA SIUL,2022-06-30
2022,2607,SUKETI KHAD BEFORE CONF. WITH RIVER BEAS,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.984999999999999,282.5,1.4,7.95,1.1649999999999998,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2022-06-30
2022,2608,RIVER BINWA AT D/S PAPROLA/BAIJNATH,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.57,166.5,,8.4,,BINWA,2022-06-30
2022,2609,NEUGAL KHAD D/S THURAL,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.5649999999999995,190.0,,8.9,,KHAD,2022-06-30
2022,2610,RIVER SPITI BEFORE CONF.WITH RIVER SUTLEJ AT KHAB,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.295,339.5,,9.35,0.46499999999999997,SUTLEJ,2022-06-30
2022,2612,RIVER BASPA U/S RESERVOIR BASPA HEP AT KUPPA,HIMACHAL PRADESH,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.265,1247.5,,9.5,0.55,BASPA,2022-06-30
2022,2755,"RIVER BANGANGA (BATHING GHAT), KATRA,",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.3,373.0,1.75,6.1,,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2022-06-30
2022,2756,RIVER BANGANGA (IN FRONT OF PONY SHED NEAR REASI BRIDGE)KATRA,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.25,356.0,1.95,5.800000000000001,,SHED,2022-06-30
2022,2752,"RIVER BASANTER U/S (R.H.S) SAMBA (BELOW NH-1A BRIDGE),",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.004999999999999,305.0,1.6500000000000001,5.7,,BASANTER,2022-06-30
2022,2753,RIVER BASANTER D/S(R.H.S.) SAMBA (AT CHAK MANGA GUJJAR,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.7749999999999995,314.0,1.9,5.55,,BASANTER,2022-06-30
2022,2748,RIVER CHENAB AT L.H.S.(BELOW BRIDGE CHENAB),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.7299999999999995,143.0,1.1,7.35,,CHENAB,2022-06-30
2022,2749,RIVER CHENAB AT BLIND CURVE SHAMSHAN GHAT (1.5 KM U/S FROM SPOT),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.699999999999999,145.0,1.1,7.5,,CHENAB,2022-06-30
2022,2750,RIVER CHENAB AT CHADRA GAON VIEW POINT(4 KM U/S FROM SPOT),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.6899999999999995,150.0,,7.550000000000001,,CHENAB,2022-06-30
2022,2751,RIVER CHENAB AT JAL PATAN MANDIR AFTER MEETING WITH MAIN DRAIN OF AKHNOOR CITY(1.5 KMD/S FROM SPOT),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.755,149.0,1.8,7.4,,CHENAB,2022-06-30
2022,2754,RIVER DEVAK UDHAMPUR(NEAR SHIV MANDIR D/S)L.H.S.,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.01,405.0,2.8,5.25,,MANDIR,2022-06-30
2022,2757,RIVER DEVAK AT UTTERBEHNI,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.035,400.0,,7.15,,DEVAK,2022-06-30
2022,2742,RIVER TAWI AT SHETALI LIFTING POINT NAGROTA(5KM U/S TAWI BRIDGE),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.575,232.0,,7.3,,TAWI,2022-06-30
2022,2743,RIVER TAWI AT BAGH-E-BAHU LIFTING POINT(1 KM U/S TAWI BRIDGE),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.82,238.0,1.1,7.15,,TAWI,2022-06-30
2022,1412,"RIVER TAWI AT JAMMU U/S, (TAWI BRIDGE )",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.824999999999999,422.0,4.2,5.15,,TAWI,2022-06-30
2022,2744,RIVER TAWI BELOW TAWI BRIDGE,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.28,263.0,2.2,6.05,,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2022-06-30
2022,2745,RIVER TAWI BAGHWATI NAGAR (2KM D/S TAWI BRIDGE,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.2,260.5,6.75,4.75,,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2022-06-30
2022,2746,RIVER TAWI AT BELICHARANA(4KM D/S TAWI BRIDGE),JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.11,250.0,1.3,6.9,,TAWI,2022-06-30
2022,2747,"RIVER TAWI AT SURAJPUR CHATHA(10 KM D/S TAWI BRIDGE)BELOW BRIDGE NEAR CHATHA MSW DUMPING SITE, J&K",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.85,250.0,1.1,7.1,0.32,TAWI,2022-06-30
2022,4055,RIVER TAWI AT 1 KM D/S BELOW STP DISCHARGE POINT AT BHAGWATI NAGAR,JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.175,368.0,7.6,3.9499999999999997,,TAWI,2022-06-30
2022,4056,"RIVER TAWI AT BALOL NALLAH, NEAR NIT COLLEGE, MIRAN SAHIB, BEFORE MIXING",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.03,370.0,3.8,5.199999999999999,,TAWI,2022-06-30
2022,2758,"RIVER UJH AT DAM SITE(L.H.S.), KATHUA",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.949999999999999,218.0,,7.6,,UJH,2022-06-30
2022,4058,"RIVER DEVAK AT PURMANDAL, NEAR TEMPLE",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.149999999999999,468.5,1.25,5.9,,DEVAK,2022-06-30
2022,4062,"RIVER DEVAK 2 KM D/S FROM SHIV MANDIR AT UDHAMPUR,",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.184999999999999,390.0,1.6,5.55,,MANDIR,2022-06-30
2022,4063,"RIVER DEVAK ABOUT 10 KM D/S FROM SHIV MANDIR, BELOW RAILWAY BRIDGE, UDHAMPUR",JAMMU & KASHMIR,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",7.85,385.0,1.55,7.5,,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2022-06-30
2022,4161,"RIVER CONFLUENCE POINT OF SARSA NADI WITH WITH SUTLEJ,",PUNJAB,"Tributary Streams - Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",8.05,404.0,1.2,8.55,1.8499999999999999,"Ravi, Parvati, Sirsa, Sarsa, Baira Siul, Suketi Khad, Binwa, Neugal Khad, Spiti, Baspa, Banganga, Basanter, Chenab, Devak, Tawi, Ujh, Swan, Tirthan, Pabbar, Ashwani Khad, Manjhi Khad, Mol Khad, Baner Khad, Charan Khand, Dhauli Khad, Shikari Khad, Batta, Kali Bein, Sainj, Markanda, Gaj Khad, Bather Khad, Bald, Ratta, Uhl Suketi Khad, Seer Khad, Bhagga, Chandra, Giri And Koshalya",2022-06-30
